91901,7.318,4.718e+05,81379,213
91902,5.731,5.177e+05,88926,126
91903,5.88,0,0,1
91905,6.4938,2.76e+05,63722,8
91906,5.6727,1.797e+05,58353,9
91909,3.4333,0,0,6
91910,6.3905,3.483e+05,54640,117
91911,14.715,3.001e+05,48891,80
91913,4.7643,4.003e+05,84741,67
91914,6.9713,4.733e+05,1.1034e+05,56
91915,5.9375,3.759e+05,99606,39
91916,6.0933,2.594e+05,61296,13
91917,4.9567,1.821e+05,66932,3
91931,6.9,13900,24032,1
91932,3.462,3.426e+05,48117,58
91934,9.6,1.461e+05,45625,1
91935,7.9237,5.043e+05,93092,130
91941,5.6911,4.977e+05,71661,247
91942,4.2438,3.576e+05,52354,75
91944,6.58,0,0,1
91945,4.5327,2.951e+05,52376,68
91948,1.44,0,0,1
91950,3.4824,2.749e+05,39533,37
91962,4.8997,3.472e+05,1.004e+05,6
91963,7.0288,1.306e+05,39622,5
91977,4.7384,3.067e+05,60124,151
91978,4.6045,3.454e+05,66483,32
92003,9.0123,5.579e+05,69205,51
92004,5.6869,1.869e+05,36500,47
92007,5.0126,8.047e+05,93889,45
92008,5.0725,6.099e+05,66000,87
92009,5.5499,6.643e+05,1.0221e+05,224
92010,4.7045,5.067e+05,95806,47
92011,5.7121,6.728e+05,1.0203e+05,91
92014,5.9858,1e+06,1.1478e+05,102
92019,6.365,4.141e+05,74797,237
92020,6.3878,4.049e+05,49851,178
92021,6.4459,3.009e+05,50035,247
92023,7.5413,0,0,6
92024,6.0379,7.088e+05,92402,261
92025,6.6746,4.071e+05,45433,222
92026,6.2377,3.677e+05,53820,229
92027,5.7131,3.202e+05,53473,201
92028,7.0164,4.275e+05,57223,392
92029,6.5359,4.802e+05,68108,229
92036,4.7907,2.936e+05,51667,26
92037,6.3033,1e+06,95306,207
92040,5.8077,3.401e+05,64787,252
92049,13.34,0,0,1
92054,4.7118,4.064e+05,50568,57
92055,26.29,0,48147,3
92056,7.8514,3.557e+05,63728,105
92057,4.3592,3.469e+05,64976,142
92058,3.6821,2.789e+05,46655,15
92059,6.8082,3.022e+05,66417,20
92061,8.2213,3.302e+05,68333,22
92064,7.3849,5.022e+05,96297,543
92065,6.6156,3.852e+05,77361,432
92066,3.28,4.2e+05,43295,2
92067,11.205,1e+06,1.1994e+05,87
92069,5.8993,3.768e+05,52457,104
92070,7.3769,3.586e+05,43333,8
92071,7.1212,3.363e+05,74393,227
92075,5.3902,9.635e+05,90833,82
92078,6.4661,3.846e+05,55530,140
92081,7.3198,3.92e+05,54565,83
92082,7.8476,4.428e+05,79348,264
92083,5.1206,2.955e+05,46073,50
92084,6.2457,3.947e+05,50401,220
92086,7.0076,1.476e+05,33375,9
92091,11.678,9.562e+05,94318,5
92101,9.2275,4.359e+05,52314,50
92102,3.1848,2.913e+05,41575,40
92103,4.6397,5.614e+05,65793,98
92104,4.6981,4.619e+05,48733,92
92105,4.0958,2.742e+05,36893,164
92106,5.1466,8.381e+05,81973,79
92107,4.7551,6.667e+05,66825,66
92108,7.2006,2.824e+05,65297,17
92109,4.2437,6.853e+05,67025,186
92110,4.8453,4.846e+05,60920,64
92111,5.7733,3.955e+05,55635,93
92112,4.72,0,0,2
92113,14.154,2.411e+05,28185,32
92114,3.837,2.826e+05,57287,121
92115,5.4362,3.663e+05,42828,119
92116,4.801,4.711e+05,54966,96
92117,4.4386,4.619e+05,65319,200
92118,5.5914,1e+06,90876,77
92119,4.7657,4.339e+05,70261,99
92120,5.2383,4.657e+05,79895,203
92121,14.283,5.924e+05,1.036e+05,38
92122,4.7603,5.936e+05,71307,114
92123,5.1548,4.068e+05,71911,87
92124,4.7856,5.272e+05,80625,112
92126,4.1884,3.986e+05,85707,137
92127,6.0314,6.373e+05,1.2346e+05,195
92128,4.9218,5.138e+05,90298,188
92129,4.6319,5.835e+05,1.0927e+05,287
92130,5.8198,8.456e+05,1.3117e+05,273
92131,5.6862,6.38e+05,1.1992e+05,262
92139,4.0725,2.815e+05,59679,20
92154,4.4591,2.772e+05,60162,75
92173,3.2634,2.601e+05,35745,9
92177,2.475,0,0,1
92182,49,0,0,2
92199,2.3,0,0,1
92536,8.0832,1.606e+05,44010,10
92607,7.5075,0,0,2
92624,3.9981,6.807e+05,71469,11
92629,5.4093,7.195e+05,88384,36
92637,5.5469,2.008e+05,36737,22
92650,1.584,0,0,1
92651,5.4776,1e+06,98697,111
92653,6.1739,5.924e+05,92806,139
92672,4.4958,7.218e+05,75411,64
92673,4.8415,7.314e+05,1.2563e+05,99
92675,5.5143,4.975e+05,72465,90
92677,7.8932,6.689e+05,98264,156
92679,5.6691,7.394e+05,1.4954e+05,237
92688,6.9463,4.914e+05,1.0069e+05,130
92691,4.9946,5.458e+05,93713,240
92692,5.1523,5.787e+05,1.0204e+05,154
92694,8.0695,6.468e+05,1.3712e+05,59
90001,5.5867,2.418e+05,34050,3
90002,3.0526,2.188e+05,30214,23
90022,3.2832,2.963e+05,39051,53
90023,3.0406,2.949e+05,37082,8
90044,5.52,2.704e+05,28344,1
90059,3.4083,2.241e+05,33678,41
90061,3.64,2.538e+05,34566,4
90063,3.2727,2.804e+05,39206,30
90201,3.63,2.763e+05,37013,6
90220,8.4967,2.211e+05,45474,12
90221,5.71,2.395e+05,42753,10
90222,4.1467,2.297e+05,40056,10
90242,4.8893,3.809e+05,57095,30
90250,5.8624,4.002e+05,45766,33
90262,2.6338,2.784e+05,42057,26
90280,3.3152,2.972e+05,43526,17
90301,4.1396,2.804e+05,37813,9
90302,4.855,3.152e+05,41187,9
90505,7.0561,6.942e+05,82313,58
90604,4.6549,3.698e+05,65640,49
90630,4.4896,4.983e+05,84051,183
90680,5.4829,2.964e+05,47796,17
90723,2.8675,2.539e+05,43784,8
90805,3.8234,2.879e+05,45197,45
90806,3.8773,3.58e+05,43785,21
90807,4.581,4.874e+05,72276,107
90808,4.4872,5.086e+05,96824,164
90810,3.0723,3.067e+05,49087,11
90813,3.3603,3.008e+05,31215,16
90815,4.7876,5.117e+05,79525,171
91010,4.7778,3.561e+05,60118,47
91016,5.6787,5.13e+05,72168,69
91360,7.7617,5.572e+05,91617,233
91701,6.009,3.677e+05,76994,207
91710,12.665,3.385e+05,71825,199
91730,5.117,2.899e+05,61952,75
91732,5.6205,3.474e+05,41485,22
91739,6.1618,4.546e+05,1.0005e+05,259
91744,4.965,2.94e+05,57789,31
91745,5.4836,4.678e+05,76447,130
91752,6.043,3.001e+05,62372,114
91755,4.3265,4.716e+05,52517,22
91762,7.9242,2.526e+05,50707,45
91764,21.534,2.325e+05,51060,26
91766,5.1582,2.639e+05,48896,57
91770,7.1918,4.247e+05,47078,35
91786,5.9553,3.343e+05,51105,61
92211,6.603,3.41e+05,57557,202
92223,5.4575,2.112e+05,64738,180
92225,24.325,1.218e+05,43638,73
92230,5.219,72100,40079,5
92234,6.2559,1.801e+05,43170,295
92240,5.7272,1.21e+05,35315,167
92260,10.294,2.834e+05,50309,256
92262,7.7868,2.791e+05,46519,286
92282,7.2632,1.028e+05,34063,5
92307,6.2087,1.758e+05,57124,286
92311,6.9496,99100,45889,76
92345,5.7536,1.456e+05,42323,187
92346,5.809,2.373e+05,59995,253
92354,6.4615,2.763e+05,63871,104
92373,6.7915,3.685e+05,63948,265
92374,6.0694,2.477e+05,66590,169
92399,5.8794,2.251e+05,59302,374
92404,5.4342,1.603e+05,38767,84
92407,5.1237,1.924e+05,51702,106
92410,16.783,83100,27120,10
92411,4.5617,1.138e+05,32747,6
92501,4.5183,1.883e+05,48610,6
92504,7.2028,2.269e+05,57052,116
92508,6.4829,3.371e+05,92684,59
92509,5.3129,2.131e+05,57286,207
92530,5.8945,1.859e+05,49552,152
92532,5.5345,2.469e+05,87361,97
92543,6.3555,78500,27163,47
92544,6.2275,1.411e+05,42084,231
92545,5.5146,1.459e+05,40119,88
92548,7.0239,88700,39464,22
92551,38.664,1.704e+05,50449,35
92555,5.1255,2.37e+05,73352,102
92557,5.2907,2.038e+05,60655,127
92562,7.6348,3.029e+05,75448,550
92563,5.5895,2.839e+05,77105,304
92567,5.4722,2.13e+05,55069,41
92570,10.004,1.695e+05,42698,131
92571,5.3956,1.677e+05,51116,39
92582,5.8529,1.577e+05,58262,65
92583,5.8377,1.23e+05,39528,79
92584,5.8637,2.575e+05,75928,266
92585,5.7309,1.989e+05,63413,104
92586,4.6308,1.378e+05,36394,66
92587,7.433,2.702e+05,68620,187
92591,14.888,3.047e+05,70380,151
92592,6.524,3.332e+05,89541,503
92595,5.9667,2.302e+05,61525,171
92596,5.8418,2.787e+05,85914,170
92606,4.0392,6.627e+05,90228,38
92627,4.444,5.57e+05,57708,67
92648,5.1655,7.593e+05,85857,75
92701,5.4863,3.13e+05,39060,20
92703,3.1308,3.024e+05,50047,13
92704,25.507,3.434e+05,59412,29
92707,4.6066,3.184e+05,57038,22
92821,4.8409,5.16e+05,80163,124
92832,4.4802,4.171e+05,58853,41
92870,4.9438,5.123e+05,80037,206
92879,11.193,2.682e+05,62677,72
92880,5.5606,3.903e+05,1.013e+05,265
92881,6.1741,3.761e+05,94196,217
92882,5.0565,3.376e+05,71793,188
92883,5.6841,3.437e+05,93917,201
93001,4.6655,4.185e+05,54945,59
93004,4.7772,4.118e+05,76027,63
93015,6.4694,3.066e+05,56567,29
93021,5.9692,5.369e+05,99537,155
93023,6.4895,5.245e+05,64843,185
93030,4.5015,3.532e+05,57860,126
93033,4.8882,2.724e+05,55210,17
93036,4.3947,3.591e+05,65701,31
93040,2.8658,2.055e+05,45877,60
93060,6.637,3.165e+05,54782,28
93202,5.8506,1.075e+05,38733,8
93204,7.2627,1.151e+05,29302,9
93212,8.2152,1.151e+05,34565,17
93219,4.625,1.157e+05,23458,1
93221,6.5612,1.876e+05,48470,106
93223,7.404,1.055e+05,32273,10
93227,3.6423,0,0,48
93230,11.446,1.736e+05,53008,263
93234,24.63,1.188e+05,29304,3
93245,7.3954,1.972e+05,51280,147
93247,5.7849,1.437e+05,34505,79
93257,6.011,1.478e+05,39551,237
93263,5.8669,1.396e+05,40833,66
93267,7.6873,1.478e+05,33162,21
93270,6.9756,1.591e+05,27807,16
93272,4.835,1.218e+05,34505,4
93274,6.3297,1.599e+05,45591,237
93277,9.2645,1.691e+05,51056,184
93280,7.2523,1.231e+05,39206,26
93286,5.4507,1.382e+05,41579,33
93291,6.9608,2.113e+05,50833,267
93292,6.7917,1.694e+05,51341,170
93301,6.9438,1.11e+05,30963,24
93307,6.4344,1.07e+05,34358,67
93405,4.8502,5.663e+05,41488,111
93420,5.3983,5.208e+05,66506,238
93428,4.4079,6.287e+05,63514,16
93434,2.6407,1.959e+05,45191,14
93440,4.6884,3.642e+05,63112,15
93444,4.5129,3.915e+05,61379,128
93445,2.655,2.517e+05,50000,13
93446,8.4684,3.619e+05,64974,245
93451,6.2784,2.726e+05,54205,49
93465,6.1339,4.729e+05,83194,120
93550,6.9408,1.41e+05,38502,73
93552,6.4322,1.61e+05,56738,63
93555,6.0314,1.77e+05,62533,186
93610,8.5465,1.509e+05,39051,41
93611,6.4034,2.553e+05,77930,529
93612,5.0899,1.472e+05,37207,108
93614,6.2497,2.135e+05,50858,101
93616,7.3237,2e+05,31250,7
93618,7.5281,1.501e+05,38269,49
93622,5.6158,1.075e+05,32125,21
93625,6.6382,2.329e+05,42250,25
93630,6.1467,1.82e+05,42303,43
93631,7.8615,2.332e+05,58381,97
93635,5.6175,1.526e+05,45056,55
93636,8.0487,2.592e+05,75160,165
93638,7.8333,1.368e+05,36890,109
93640,5.6887,1.066e+05,25741,4
93647,6.6041,1.36e+05,32898,13
93650,6.7927,45000,31818,25
93654,6.5159,1.707e+05,47882,74
93657,7.126,1.789e+05,49785,136
93660,2.81,1.066e+05,26223,3
93701,3.2713,99700,18553,8
93702,3.7716,91000,26031,21
93703,4.6596,1.043e+05,28406,18
93704,6.142,2.024e+05,48461,100
93705,5.5196,1.269e+05,32635,40
93706,4.5867,1.174e+05,29197,150
93710,6.578,1.823e+05,42844,114
93711,7.576,3.026e+05,63934,334
93722,5.6271,1.757e+05,54381,280
93724,4.18,0,0,1
93725,5.9118,1.36e+05,35635,58
93726,5.5221,1.351e+05,32471,67
93727,6.742,1.893e+05,46394,257
93728,6.1404,1.139e+05,32658,13
93905,5.0338,2.186e+05,42807,11
93906,8.7086,2.574e+05,55082,18
93926,4.78,2.051e+05,51044,4
93927,3.2597,1.838e+05,52233,64
93930,6.2624,1.903e+05,42454,19
93940,5.3533,6.318e+05,67716,79
93960,3.8734,2.057e+05,47098,19
94014,4.7056,5.342e+05,71668,16
94025,4.4323,1e+06,1.191e+05,194
94061,4.2971,7.995e+05,81907,113
94107,3.9744,7.478e+05,1.2061e+05,97
94108,8.2233,8.606e+05,36875,3
94110,3.0368,7.871e+05,84488,276
94124,3.4743,4.743e+05,49594,173
94134,2.1246,5.557e+05,60230,94
94303,2.8685,1e+06,89464,17
94509,5.5075,2.118e+05,54372,221
94510,4.8446,4.251e+05,89500,100
94520,8.0858,2.619e+05,47656,44
94525,6.33,3.579e+05,81667,7
94530,3.7181,5.875e+05,87598,95
94538,5.7585,4.951e+05,87652,58
94550,6.0762,5.719e+05,1.0295e+05,469
94551,5.1647,4.518e+05,98321,165
94558,7.8294,4.594e+05,72720,357
94559,6.205,4.202e+05,58363,76
94561,5.8017,2.492e+05,77706,149
94564,4.9244,3.465e+05,74283,36
94565,5.9684,2.174e+05,55865,125
94566,6.2356,8.083e+05,1.204e+05,399
94568,4.8826,5.755e+05,1.1362e+05,134
94585,4.8337,2.156e+05,70721,29
94588,8.178,6.641e+05,1.2768e+05,189
94589,3.9359,1.809e+05,56154,16
94591,6.4705,2.643e+05,73870,66
94599,13.276,5.941e+05,66136,10
94601,3.331,2.623e+05,39601,41
94603,2.255,2.068e+05,40962,16
94605,4.2377,3.702e+05,57610,61
94606,3.0057,3.372e+05,37288,14
94607,6.2668,3.475e+05,34192,53
94608,7.8866,3.613e+05,55959,34
94609,3.2865,5.175e+05,56378,45
94619,4.6731,4.575e+05,78676,75
94621,8.0787,1.807e+05,30528,24
94801,3.6267,1.652e+05,38856,74
94804,8.4932,2.28e+05,49541,86
94805,3.0051,2.989e+05,66079,40
94806,46.547,2.37e+05,52173,25
94947,5.0528,5.674e+05,81879,106
94949,6.6678,5.438e+05,74009,72
94954,6.391,4.203e+05,81980,102
94965,6.011,9.296e+05,89715,50
95002,3.0243,4.212e+05,73333,7
95008,5.3796,6.746e+05,88987,203
95012,2.9608,2.444e+05,52015,72
95020,6.2801,4.854e+05,82748,238
95023,5.706,3.531e+05,69678,149
95037,6.3049,6.146e+05,95435,363
95062,4.2038,5.669e+05,62253,169
95073,9.3177,6.034e+05,80133,96
95076,6.7143,3.745e+05,56671,177
95110,5.8388,4.07e+05,68693,24
95111,4.3,3.414e+05,57047,53
95112,4.5561,4.323e+05,49454,72
95116,3.8819,3.352e+05,47413,23
95118,7.361,6.253e+05,90984,153
95122,4.3209,3.476e+05,57470,51
95123,5.4434,5.316e+05,90881,290
95127,5.7758,4.344e+05,70692,132
95128,4.6908,5.863e+05,70096,91
95136,5.6911,5.249e+05,87500,140
95206,5.0981,1.348e+05,42404,19
95301,8.0623,1.633e+05,48488,137
95334,5.8704,1.775e+05,50740,12
95340,8.4686,1.671e+05,49688,118
95365,2.47,1.024e+05,32319,3
95388,10.216,1.143e+05,42677,39
95401,5.3185,3.276e+05,52813,185
95407,14.445,2.874e+05,53652,55
95422,4.1869,90400,25934,25
95423,4.5889,1.583e+05,27379,14
95439,6.1456,5.109e+05,73542,9
95449,6.0937,3.616e+05,37321,16
95451,5.2715,1.949e+05,45392,46
95452,7.9839,6.192e+05,78114,38
95453,6.5887,1.959e+05,45299,74
95454,8.9164,3.431e+05,36196,11
95457,4.4714,1.719e+05,42829,7
95461,5.2024,2.856e+05,52143,22
95468,3.4985,3.868e+05,44412,15
95472,6.1761,6.159e+05,68804,436
95482,4.6309,2.86e+05,45953,56
95485,5.2306,1.685e+05,29708,27
95501,3.9041,2.473e+05,38175,14
95503,3.2296,2.683e+05,48681,19
95519,3.9612,3.012e+05,50051,33
95524,3.7983,4.287e+05,69760,14
95540,3.5287,2.607e+05,42655,11
95547,5.1525,3.167e+05,56081,4
95551,4.495,2.474e+05,45729,2
95556,5,2.06e+05,48839,1
95616,4.5993,5.383e+05,45332,303
95677,5.3057,2.986e+05,69583,206
95688,5.7238,3.578e+05,81860,231
95694,6.8325,2.893e+05,58517,63
95776,4.3727,2.574e+05,63750,71
95926,5.4482,2.671e+05,37296,142
95927,4.1075,0,0,2
95928,6.9579,3.023e+05,45906,195
95945,5.4128,3.111e+05,42778,139
95951,5.1063,1.683e+05,37500,23
95959,6.1565,3.858e+05,58913,138
95961,4.8162,1.634e+05,46441,53
95963,6.1698,2.241e+05,39485,74
95965,8.4635,1.513e+05,35220,83
95966,6.4886,1.591e+05,40775,89
95973,6.682,2.677e+05,56541,293
95988,7.711,2.099e+05,48443,49
95991,6.1427,1.616e+05,43165,78
95993,7.956,2.269e+05,64034,163
96003,5.5967,2.242e+05,46497,101
96007,5.8772,1.757e+05,38907,55
96021,6.092,1.408e+05,39756,40
96080,7.3359,1.704e+05,39288,120
90049,18.33,1e+06,1.1673e+05,1
93110,6.6583,7.071e+05,75915,77
93203,3.5623,1.01e+05,35429,15
93206,7.1475,1.588e+05,41488,2
93210,6.0922,1.558e+05,50290,18
93220,3.5,0,0,1
93241,3.15,83700,31886,1
93242,8.1861,1.735e+05,40109,16
93249,7.12,1.075e+05,33011,2
93250,4.9875,1.198e+05,34961,8
93252,5.76,64000,31771,1
93254,8.4,1.039e+05,32750,1
93266,9.4017,1.038e+05,24122,3
93268,6.1702,1.248e+05,46615,31
93304,4.6655,98700,35150,45
