91901,7.318,4.718e+05,81379,213
93305,4.8769,1.063e+05,29812,33
93306,6.5769,1.498e+05,52203,230
93308,6.7685,1.678e+05,41737,203
93309,6.6413,1.581e+05,47369,182
93311,6.7845,2.423e+05,87720,321
93312,6.5912,2.406e+05,93588,554
93313,6.2922,1.737e+05,64803,161
93314,7.5198,2.94e+05,96446,421
93401,7.1929,5.559e+05,52906,199
93402,4.0423,3.76e+05,57241,78
93422,5.5998,3.874e+05,66014,139
93423,4.5,0,0,1
93424,4.1475,5.782e+05,77679,2
93426,9.4954,3.686e+05,57014,13
93427,9.91,4.361e+05,62969,4
93430,5.2421,6.434e+05,52329,19
93432,7.13,3.79e+05,53571,20
93433,4.4872,3.874e+05,49418,18
93435,9.72,0,0,1
93436,7.3421,2.485e+05,54980,29
93441,5.4523,8.253e+05,95625,16
93442,4.2775,4.715e+05,52579,31
93447,6.615,0,0,2
93449,4.9834,5.852e+05,67500,19
93453,5.383,3.419e+05,51520,10
93454,16.122,2.695e+05,52564,40
93455,5.2108,3.258e+05,72212,51
93458,4.476,2.176e+05,43803,5
93460,7.8471,7.468e+05,91737,77
93461,7.2243,1.743e+05,59738,7
93463,6.4881,7.466e+05,66771,40
93464,6.71,0,0,2
93601,5.7635,2.838e+05,61466,16
93602,7.0636,2.204e+05,59125,27
93603,8.245,4.247e+05,51250,3
93607,1.4,0,0,1
93609,10.985,2.159e+05,43322,16
93615,7.8375,1.313e+05,25327,2
93619,7.9416,3.621e+05,1.0456e+05,634
93620,9.0762,1.137e+05,34869,8
93621,3.36,3.8e+05,31544,1
93624,10.002,98300,33600,3
93626,8.8315,3.697e+05,26958,14
93637,7.5244,1.617e+05,49121,99
93641,4.2,87500,42222,1
93643,6.9724,2.64e+05,48617,16
93644,6.9135,2.468e+05,44223,27
93645,4.8417,3.19e+05,93529,3
93646,8.795,1.202e+05,27914,3
93648,9.7333,1.152e+05,32175,6
93651,6.9024,3.05e+05,90179,22
93652,10.2,1.375e+05,22917,1
93653,7.6728,2.729e+05,46121,9
93656,6.7688,1.614e+05,45485,12
93662,7.2902,1.652e+05,43442,58
93666,4.95,67700,24276,1
93667,5.8052,2.741e+05,53385,11
93668,12.45,1.747e+05,38665,4
93675,5.6821,1.539e+05,63105,10
93707,6.86,0,0,1
93712,8.28,0,0,1
93720,7.7201,2.66e+05,77092,370
93721,12.42,1.153e+05,11922,1
93723,7.627,2.834e+05,69055,69
93730,7.6792,3.675e+05,1.2067e+05,170
93737,8.7336,0,0,22
93901,5.9176,3.425e+05,49491,25
93907,5.3054,3.496e+05,68078,51
93908,6.3074,6.005e+05,1.1383e+05,82
93920,4.6867,1e+06,57670,3
93921,3.3458,1e+06,62230,12
93923,6.2557,8.963e+05,98219,77
93924,7.1359,7.771e+05,92137,73
93925,12.67,2.795e+05,60000,2
93932,6.13,4.122e+05,94712,8
93933,4.1998,3.583e+05,53955,26
93950,3.1958,6.739e+05,70230,23
93953,5.3818,9.059e+05,1.024e+05,10
93955,3.9357,3.442e+05,52420,21
93962,5.565,5.098e+05,80288,2
94002,4.4119,9.092e+05,1.0598e+05,82
94005,4.0298,6.097e+05,80233,5
94010,6.1571,1e+06,1.1812e+05,187
94015,4.2301,5.818e+05,78564,17
94018,4.383,0,0,28
94019,4.9016,7.35e+05,1.0338e+05,55
94020,7.6214,7.305e+05,92356,15
94021,14.49,9.286e+05,93810,1
94022,7.0607,1e+06,1.8275e+05,331
94024,5.7289,1e+06,1.6755e+05,287
94027,9.2797,1e+06,2.3691e+05,88
94028,7.5298,1e+06,1.8017e+05,112
94030,4.6016,9.151e+05,92006,43
94035,4.3225,0,0,8
94037,7.0397,7.705e+05,1.4757e+05,17
94038,4.0215,6.498e+05,81622,17
94039,49,0,0,1
94040,4.4065,1e+06,1.0191e+05,201
94041,3.6674,8.607e+05,88810,75
94043,8.1577,6.751e+05,1.0084e+05,56
94044,3.9077,6.141e+05,96719,81
94060,9.5318,7.5e+05,60089,8
94062,7.0902,1e+06,1.2656e+05,251
94063,5.4838,4.742e+05,54003,18
94065,4.5491,8.691e+05,1.3246e+05,9
94066,6.2681,6.02e+05,81369,45
94070,4.6039,9.424e+05,1.2534e+05,177
94080,4.3085,5.899e+05,78378,45
94085,4.633,5.175e+05,92489,28
94086,4.3562,6.88e+05,1.0022e+05,90
94087,4.4103,9.487e+05,1.2235e+05,296
94089,5.736,1.695e+05,88797,10
94102,14.672,5.793e+05,24127,6
94103,16.275,6.367e+05,41612,52
94104,1.15,1e+06,80341,1
94109,2.9081,7.485e+05,63173,93
94111,8.84,9.089e+05,1.0347e+05,2
94112,2.2405,6.127e+05,71505,181
94114,2.8642,1e+06,1.2297e+05,234
94115,4.871,9.79e+05,85330,60
94116,2.9032,7.632e+05,84828,94
94117,3.0098,9.384e+05,1.0333e+05,127
94118,4.5026,1e+06,82993,87
94121,3.008,8.642e+05,70220,62
94122,2.8025,7.974e+05,86070,127
94123,3.8727,1e+06,1.212e+05,47
94126,4.83,0,0,1
94127,3.4847,9.388e+05,1.3111e+05,111
94129,16.275,1e+06,1.4489e+05,2
94131,2.8233,8.731e+05,1.0011e+05,176
94132,2.716,7.471e+05,66607,41
94133,4.8654,9.539e+05,53150,17
94304,17.325,1e+06,1.0193e+05,1
94305,6.3899,1e+06,51976,41
94401,3.8169,5.731e+05,72279,29
94402,5.7258,1e+06,1.1581e+05,76
94403,6.1227,7.903e+05,95189,88
94404,6.3621,8.104e+05,1.1478e+05,62
94503,5.8142,3.156e+05,81918,40
94505,5.981,3.857e+05,1.1183e+05,110
94506,6.6791,9.59e+05,1.7624e+05,163
94507,8.0236,1e+06,1.6322e+05,195
94508,7.3562,5.462e+05,72411,22
94511,5.7896,1.879e+05,36845,5
94512,4.515,0,64583,1
94513,6.9788,3.691e+05,89607,349
94514,8.1199,3.309e+05,51992,28
94515,10.173,4.633e+05,62182,49
94517,5.5309,5.841e+05,1.2137e+05,118
94518,11.075,4.363e+05,73040,95
94519,4.9896,3.398e+05,67607,48
94521,5.1429,4.021e+05,84819,130
94522,2.04,0,0,1
94523,5.3872,5.158e+05,81685,149
94526,5.8913,8.363e+05,1.288e+05,286
94528,10.684,1e+06,1.6233e+05,8
94531,5.0209,2.82e+05,88693,106
94533,5.1564,2.134e+05,56973,82
94534,5.6076,3.446e+05,91882,119
94536,4.6393,5.644e+05,92107,151
94539,5.2575,9.126e+05,1.4415e+05,214
94540,2.2373,0,0,3
94541,4.0201,3.321e+05,57895,28
94542,5.0096,5.354e+05,80327,63
94543,5.98,0,0,1
94544,6.6803,3.235e+05,59699,35
94545,8.3432,3.579e+05,71723,17
94546,4.4711,4.767e+05,75500,123
94547,4.9235,3.731e+05,1.002e+05,23
94548,7.8644,7.432e+05,85000,5
94549,6.339,9.766e+05,1.3734e+05,279
94552,5.7142,6.721e+05,1.3283e+05,101
94553,5.7261,3.758e+05,76669,181
94555,4.3174,5.87e+05,1.146e+05,26
94556,6.0188,9.054e+05,1.3309e+05,100
94560,4.6178,4.555e+05,86521,45
94562,94.112,0,0,5
94563,6.0736,9.875e+05,1.6615e+05,185
94567,7.7625,2.065e+05,58643,2
94571,4.0049,2.167e+05,61563,20
94572,5.8334,3.088e+05,68701,11
94573,13.512,0,61310,10
94574,9.8874,8.935e+05,81788,92
94576,17.63,0,40341,1
94577,5.9551,3.813e+05,64660,56
94578,8.9399,3.405e+05,49095,20
94579,3.8913,3.732e+05,75481,15
94580,11.507,3.525e+05,71177,15
94582,4.955,8.069e+05,1.3837e+05,140
94583,5.0791,6.59e+05,1.2195e+05,180
94586,7.9106,7.948e+05,85000,8
94587,5.1234,4.843e+05,82564,56
94590,4.2242,1.788e+05,40826,29
94592,2.88,3.304e+05,1.0766e+05,1
94595,5.3,3.913e+05,58659,55
94596,6.4436,7.223e+05,78856,108
94597,5.2168,5.695e+05,88012,56
94598,5.7127,7.464e+05,1.2134e+05,234
94602,4.8553,5.475e+05,68813,85
94610,4.2584,6.903e+05,73850,79
94611,4.3855,8.121e+05,1.0758e+05,208
94612,14.227,3.626e+05,30879,3
94618,3.6345,8.862e+05,1.2358e+05,135
94701,3.4928,0,0,10
94702,3.5902,5.519e+05,59628,58
94703,4.4957,6.175e+05,58613,67
94704,5.29,7.236e+05,30997,21
94705,4.2957,9.512e+05,96537,115
94706,3.8954,6.33e+05,81746,65
94707,3.435,8.741e+05,1.3633e+05,132
94708,3.9299,8.678e+05,1.4561e+05,108
94709,3.198,7.026e+05,59150,36
94710,10.94,5.607e+05,60952,28
94803,4.5623,3.407e+05,76232,59
94807,4.32,0,0,1
94901,6.1336,7.771e+05,76909,155
94903,4.6005,6.271e+05,86196,112
94904,6.4361,1e+06,1.0224e+05,76
94914,4.05,0,0,1
94920,5.9947,1e+06,1.3249e+05,119
94922,4.6775,0,28556,4
94923,6.3954,6.584e+05,77305,12
94924,7.571,8.774e+05,73621,23
94925,7.5717,9.128e+05,1.1328e+05,51
94926,3.8392,0,0,5
94928,6.0422,3.081e+05,57484,97
94929,4.541,4.714e+05,44417,3
94930,5.9989,7.055e+05,93049,44
94931,9.6228,4.015e+05,64625,35
94933,3.0063,5.491e+05,71667,4
94937,5.0271,9.167e+05,51921,14
94938,3.768,6.629e+05,96281,5
94939,5.3412,1e+06,93750,40
94940,5.23,1e+06,28958,2
94941,4.6433,1e+06,1.2121e+05,203
94942,2.75,0,0,1
94945,5.4645,6.271e+05,83638,92
94946,8.5838,1e+06,1.1328e+05,13
94950,3.585,7.604e+05,21333,2
94951,6.6337,7.813e+05,93389,43
94952,5.7084,5.639e+05,75221,199
94955,56.7,0,0,1
94956,5.3142,8.799e+05,38750,28
94957,9.765,1e+06,1.8786e+05,23
94960,5.1855,8.993e+05,1.083e+05,89
94963,4.388,8.977e+05,79485,3
94964,5.16,0,1.0633e+05,1
94970,5.8308,1e+06,1.0777e+05,22
94972,5.25,0,0,2
94973,5.0992,6.845e+05,88750,6
94978,2.45,0,0,1
95001,6.93,0,0,2
95003,5.106,6.536e+05,83902,122
95004,5.1316,4.093e+05,67188,32
95005,5.652,5.319e+05,69872,27
95006,6.9139,4.389e+05,75510,28
95007,8.8,5.52e+05,1.4982e+05,1
95010,3.894,4.887e+05,55833,27
95014,4.8765,1e+06,1.3096e+05,299
95015,5.06,0,0,1
95017,4.758,6.082e+05,67031,5
95018,4.9286,4.54e+05,72161,18
95024,3.655,0,0,1
95030,6.5746,1e+06,1.5411e+05,102
95032,5.633,1e+06,1.2089e+05,195
95033,7.4531,8.682e+05,1.264e+05,101
95035,4.4725,5.474e+05,98899,107
95041,8.393,4.521e+05,1.2021e+05,2
95043,5.64,3.63e+05,62500,1
95045,6.6413,4.181e+05,55250,15
95046,7.7811,6.934e+05,1.0820e+05,48
95050,4.59,6.109e+05,69341,2
95054,59.828,6.365e+05,1.1686e+05,2
95060,5.3187,6.709e+05,62365,301
95063,2.96,0,0,1
95064,3.4994,3.5e+05,60536,8
95065,6.1238,6.572e+05,86031,69
95066,5.7987,6.455e+05,1.0892e+05,86
95070,6.7461,1e+06,1.6739e+05,403
95075,4.3883,3.429e+05,60556,3
95101,5.445,0,0,44
95117,4.3168,6.395e+05,67718,58
95119,4.3131,5.329e+05,1.0332e+05,67
95120,5.5286,9.41e+05,1.5272e+05,480
95121,4.4989,4.627e+05,85514,64
95124,4.6416,6.909e+05,1.0666e+05,276
95125,7.4421,7.444e+05,1.0248e+05,283
95126,9.1165,5.872e+05,72877,46
95129,4.3894,9.083e+05,1.0749e+05,118
95130,4.6996,7.142e+05,98990,38
95131,4.5234,5.443e+05,1.0837e+05,37
95132,5.0898,5.828e+05,98026,147
95133,5.892,4.564e+05,72459,29
95135,5.2293,7.716e+05,1.2865e+05,134
95138,6.1012,7.193e+05,1.4550e+05,137
95139,4.7774,5.379e+05,98400,36
95140,7.476,1e+06,1.6675e+05,4
95141,4.895,0,0,2
95148,5.319,6.009e+05,1.0732e+05,107
95151,2.97,0,0,1
95201,8.835,0,0,3
95202,5.04,1.602e+05,15023,1
95203,4.6656,1.531e+05,37264,8
95204,6.6847,1.376e+05,43372,16
95205,3.7183,98500,33357,3
95207,20.533,1.63e+05,38563,37
95209,5.2967,1.938e+05,72218,68
95210,16.165,1.228e+05,38510,5
95212,7.2759,2.317e+05,59965,65
95215,8.3179,1.421e+05,40753,44
95219,5.3269,2.753e+05,75309,58
95220,9.9565,3.868e+05,60899,61
95221,2.964,0,0,1
95222,9.5977,2.681e+05,51927,43
95223,5.94,3.172e+05,62056,1
95224,8.82,2.2e+05,20179,1
95225,5.2616,1.654e+05,19922,14
95226,5.035,0,0,4
95227,11.546,5.533e+05,99167,21
95228,7.0097,2.24e+05,61250,20
95229,4.545,0,0,2
95230,6.965,3.205e+05,46250,4
95231,7.764,1.413e+05,36167,4
95232,5.1033,2.653e+05,58500,3
95236,8.4369,3.494e+05,76542,20
95237,7.5565,2.032e+05,46575,13
95240,8.5238,2.063e+05,40021,53
95242,8.7605,2.723e+05,64355,21
95245,10.638,2.325e+05,62424,7
95246,4.8158,2.299e+05,39110,15
95247,8.3368,2.753e+05,48287,42
95248,6.1476,2.732e+05,21429,5
95249,6.8277,2.168e+05,41458,11
95251,7.822,2.714e+05,78558,4
95252,6.6963,2.255e+05,62384,64
95254,7.2015,2.426e+05,72120,17
95255,6.4183,1.91e+05,36678,6
95258,5.7338,3.073e+05,72452,10
95303,7.855,2.694e+05,44792,4
95304,7.2535,3.679e+05,78640,108
95306,10.704,3.827e+05,39219,8
95310,6.27,2.324e+05,37500,5
95311,5.349,1.986e+05,42614,5
95312,8.1,1.045e+05,51806,1
95316,6.88,2.243e+05,67639,1
95317,10.37,2.321e+05,33036,3
95318,1.309,3.615e+05,1.0287e+05,1
95320,8.84,2.339e+05,55599,55
95321,7.2672,2.652e+05,45947,13
95322,8.3331,1.227e+05,40732,11
95325,2.82,0,0,1
95327,7.5031,1.771e+05,44902,16
95329,6.0866,2.143e+05,58191,19
95330,4.5976,1.976e+05,63248,28
95333,21.929,1.576e+05,42366,17
95336,5.3393,1.993e+05,56885,78
95337,10.297,2.519e+05,66711,82
95338,6.5184,2.373e+05,47692,39
95341,7.4951,1.088e+05,32233,15
95345,5.25,2.05e+05,41042,1
95346,8.28,3.006e+05,49708,1
95348,6.7789,1.571e+05,40903,25
95360,8.6818,1.403e+05,42213,17
95361,10.574,2.598e+05,57652,190
95363,15.12,1.677e+05,53466,1
95366,7.5599,3.212e+05,75300,49
95367,5.7976,1.761e+05,59056,15
95369,17.204,2.552e+05,48510,3
95370,7.0014,2.702e+05,48912,84
95372,4.8593,2.277e+05,79457,6
95374,12.638,2.995e+05,44000,5
95376,5.9797,2.31e+05,62262,114
95377,5.6671,3.102e+05,96860,122
95379,5.2927,2.478e+05,54792,17
95383,6.9497,3.049e+05,42299,7
95387,16.203,3.75e+05,28472,4
95389,2.52,2.775e+05,45588,1
95403,5.708,3.528e+05,63029,175
95404,7.2364,4.927e+05,67001,316
95405,4.7918,4.251e+05,72156,120
95409,5.9445,4.323e+05,65425,224
95410,4.1566,3.847e+05,37703,7
95412,8.81,4.773e+05,51875,3
95415,9.5176,3.49e+05,34643,11
95417,3.85,2.629e+05,71301,1
95418,6.923,0,0,5
95419,4.58,0,0,2
95420,6.268,5.472e+05,51618,5
95421,10.158,4.378e+05,58289,4
95425,6.2069,3.467e+05,57400,71
95426,4.9875,1.983e+05,66750,2
95428,8.4267,2.188e+05,32782,3
95429,9.156,3.5e+05,73125,1
95436,5.3705,3.644e+05,53368,33
95437,4.1313,3.313e+05,38276,45
95441,8.6936,6.732e+05,59545,28
95442,6.1833,6.146e+05,64712,78
95444,3.715,3.849e+05,72607,4
95445,5.9699,4.419e+05,36201,20
95446,5.1346,3.492e+05,43564,16
95448,9.0972,5.956e+05,62076,106
95450,4.4429,4.429e+05,51389,7
95456,6.9615,3.212e+05,38750,2
95458,5.019,87400,20980,8
95459,4.73,3.948e+05,43594,3
95460,5.4373,6.195e+05,49470,18
95462,4.2623,3.168e+05,37083,7
95463,5.4875,0,0,2
95464,4.158,1.618e+05,26667,4
95465,5.9681,6.002e+05,68636,22
95466,11.073,5.119e+05,50500,22
95467,4.1679,1.897e+05,65706,12
95469,4.4947,4.6e+05,49545,9
95470,4.4997,3.291e+05,58810,20
95473,12.04,0,0,1
95476,6.3169,4.856e+05,60100,323
95480,6,0,0,2
95488,6.112,5.107e+05,56683,2
95490,5.7664,2.234e+05,37692,27
95492,5.2304,3.94e+05,81093,156
95493,6.84,3.786e+05,88333,1
95494,6.684,8.214e+05,46319,3
95497,4.8639,6.94e+05,59375,35
95518,3.36,0,0,2
95521,4.7361,3.295e+05,32711,24
95525,3.26,3.057e+05,48142,3
95526,4.88,2.1e+05,21979,2
95527,3.15,2.75e+05,34911,1
95536,5.2533,3.513e+05,50227,6
95542,6.06,3.647e+05,35634,3
95546,1.4,1.158e+05,26281,1
95549,5.739,4.617e+05,56607,3
95553,1.89,3.875e+05,41393,2
95558,1.52,3.738e+05,36000,1
95560,3.27,2.922e+05,29913,3
95562,2.912,2.13e+05,40181,1
95563,5.26,2.955e+05,40500,2
95565,5.4,2.25e+05,54034,1
95570,5.0731,3.663e+05,50500,13
95573,10.944,2.372e+05,35607,3
95589,13.58,3.051e+05,43295,2
95601,2.826,1.438e+05,43036,2
95602,7.1888,3.674e+05,63721,182
95603,6.0586,3.278e+05,56049,219
95605,3.8718,1.598e+05,38255,18
95606,5.349,0,0,4
95607,6.2696,3.372e+05,69702,9
95612,8.375,4.744e+05,53194,6
95614,5.3431,2.968e+05,90903,31
95618,4.7655,5.588e+05,81471,231
95619,4.731,1.995e+05,60660,9
95620,5.4765,2.72e+05,66291,100
95623,5.3251,2.838e+05,55878,30
95626,6.9889,1.939e+05,60579,7
95627,8.6552,2.055e+05,57664,21
95629,6.1353,1.719e+05,42545,11
95631,6.2609,2.697e+05,63901,18
95632,10.463,2.16e+05,61255,4
95633,5.2911,2.778e+05,70938,14
95634,4.875,2.525e+05,59844,10
95635,4.12,2.896e+05,46827,2
95636,5.175,1.868e+05,56250,2
95637,23.985,3.909e+05,75750,2
95640,6.1078,2.193e+05,56696,30
95641,9.3175,1.625e+05,38750,4
95642,7.1083,2.829e+05,43981,18
95645,6.21,1.719e+05,42576,1
95648,5.8472,3.337e+05,70820,571
95650,9.5563,4.076e+05,84133,195
